,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,blocks,bytes,cycles,instructions,ref-cycles,pkg_pwr,ram_pwr,power
0,15208747,44897918,9905317,22723473,0,0,98637887781,23780982655,99394265171,151.17,16.08,120.9
1,12531514,36926543,8106393,18614203,1632,835584,81300302320,19777156796,81855586346,152.25,16.04,137.4
2,13925823,42111611,9162348,21207573,22688,11616256,91030060657,22087656366,91670236624,152.22,16.06,170.3
3,17370615,51859072,11417997,26352860,0,0,112656075372,27473486826,113486300929,152.29,16.05,218.7
4,13892248,41871805,9244650,21325164,0,0,91414375928,22066561349,92077471802,152.47,16.0,219.0
5,14363927,42941128,9616361,22276581,0,0,95132804987,22985151992,95815476814,152.45,15.97,219.2
6,14457827,44208867,9592058,22349316,0,0,94791902195,22892602557,95539884961,152.44,16.02,219.5
7,18056802,54382847,12030629,27839199,328,167936,118405174197,28567945217,119259815472,152.07,16.0,219.8
8,13677149,41526470,8928161,20610093,0,0,88320770424,21372120810,88995050691,152.32,16.07,220.0
9,14008501,42444490,9362476,21525234,2296,1175552,93347928771,22482084502,94000694185,152.61,16.02,220.2
10,12909657,37548050,8626610,19681759,0,0,86124563386,20668944750,86755185882,152.63,16.03,220.5
11,17066464,50061806,11361536,26026842,0,0,113543027689,27374061177,114384041875,152.4,15.99,220.7
12,13740181,41045411,9168778,21041094,63104,32309248,90609477380,21879114911,91281749469,152.52,16.03,220.9
13,13924959,42310414,9173065,21159607,552,282624,90767935678,22044849796,91450350285,152.75,16.02,221.1
14,17165702,50634159,11422774,26297373,0,0,112916007251,27291466760,113722833475,152.39,16.04,221.3
15,14705334,44325662,9841966,22645623,0,0,98013708408,23585161763,98756376779,152.71,16.02,221.5
16,15296340,44629221,10166644,23153381,0,0,101880243657,24434764887,102623819481,152.68,16.01,221.7
17,13592479,40766562,9032742,20631027,30072,15396864,89805083674,21615332318,90467977874,152.96,16.04,221.8
18,16014501,47398139,10612193,24247430,440,225280,106336691313,25842276721,107107453676,152.86,16.04,222.0
19,12476142,35966953,8357885,19047371,0,0,83985361699,20297639335,84551610046,152.96,16.01,222.2
20,15683210,46320567,10458931,23773230,0,0,104581565747,25301275474,105351198958,153.04,16.03,222.3
21,13610340,41271583,9041990,20884145,0,0,89587279362,21695239585,90237142953,153.06,15.98,222.5
22,17536667,52597794,11723018,26914698,0,0,115797819431,27934110257,116620837110,152.94,16.03,222.7
23,14709674,44958661,9771298,22566062,328,167936,96907049044,23388984357,97642218970,153.03,16.01,222.8
24,14534666,44109433,9729852,22378049,0,0,96977816044,23254036412,97661661705,153.07,16.0,223.0
25,13340181,39463981,8909768,20478487,0,0,89018799407,21418694228,89679509094,153.18,16.03,223.2
26,16336599,47756207,10943272,24954039,0,0,109306655936,26179409923,110057261656,152.93,16.02,223.3
27,13555924,41012986,9097646,20861348,0,0,90705433556,21873495691,91394702636,152.88,15.97,223.4
28,13539173,41263594,8965136,20592764,328,167936,89589985705,21597551382,90271273728,152.99,15.99,223.6
29,14980964,44379785,9959771,22710747,0,0,99619575294,24107859076,100351842504,152.93,16.0,223.7
30,15302695,45586858,10254328,23470427,0,0,102355659884,24702932670,103100729982,153.08,16.01,223.9
31,16073008,47662559,10761062,24532424,0,0,107446390864,25864149595,108253843058,153.08,15.99,224.0
32,13652537,39894472,9142746,20961846,63528,32526336,91232921778,21826923294,91885106187,153.18,16.02,224.1
33,14449743,43907833,9635558,22222172,552,282624,95542706841,22980888947,96252816975,153.06,16.03,224.2
34,16768955,49593027,11134706,25485109,0,0,111058684940,26740746743,111889888965,153.08,16.04,224.3
35,11692916,34635596,7760607,17737897,0,0,77659293240,18806970868,78213312100,153.24,16.04,224.5
36,16581484,49352335,11126656,25400818,0,0,111160491087,26635607898,111987672832,152.92,15.99,224.6
37,13502239,41232660,9050603,20888340,56112,28729344,90342062442,21754659187,90979678373,153.19,16.02,224.7
38,13223657,39684282,8761071,20112891,440,225280,87203567624,21024559563,87850383914,153.01,16.02,224.8
39,17224677,51264074,11483429,26382041,0,0,112537270895,27307183379,113282719564,153.16,16.07,224.9
40,15713560,46100621,10552623,24030986,0,0,105489791913,25366465350,106298323729,152.96,16.03,225.0
41,15314935,45436309,10215556,23262460,0,0,101277263067,24476579797,102000278701,153.09,16.0,225.0
42,12643045,37866270,8336254,19073507,0,0,83748157468,20038507201,84285592812,153.16,15.99,225.1
43,16702752,49762835,11017438,25157068,664,339968,110225435829,26560606084,111015731180,153.11,16.0,225.2
44,15583069,45734410,10282069,23344092,0,0,103276420526,24903575218,103991889017,153.13,16.0,225.3
45,13200056,39712777,8787036,20166529,0,0,86999215110,21046192788,87613423612,153.24,16.0,225.4
46,12724177,36564133,8520356,19516291,0,0,85561383044,20524985472,86102381327,153.12,16.01,225.5
47,17263147,51601762,11502006,26393319,0,0,115845471599,27805821207,116646136427,153.05,15.98,225.5
48,13498046,40689994,8815792,20256344,328,167936,87289203958,21087597752,87905161700,152.99,16.0,225.6
49,13862158,42461700,9228766,21349027,0,0,91397323171,22037000029,92050066314,153.15,15.96,225.7
50,18140167,54398020,12107876,27971083,0,0,121797358383,29252357860,122658844159,153.23,15.95,225.8
51,13036872,39460490,8701141,20038481,0,0,87678909997,21097666337,88290902554,153.2,15.97,225.8
52,13338009,39695173,8850124,20300774,0,0,88561694015,21250090635,89174102561,153.1,15.94,225.9
53,16472631,48157845,10848212,24796524,63344,32432128,108339057980,26025388554,109103239692,153.25,15.99,225.9
54,16527026,49275270,11002620,25074041,0,0,109588758477,26533762269,110353970734,153.2,16.0,225.9
55,13059994,39015307,8593146,19827014,0,0,78499509358,19386345882,79003722855,150.62,15.99,226.0
56,12841538,45204870,8018614,25466284,0,0,50072643371,14217964214,50610497657,141.47,15.99,226.0
57,12912909,38446691,7961023,20990893,0,0,34515233080,10740063028,34880352377,116.3,14.74,226.1
58,394146,2891465,77997,214740,54824,28069888,674879055,1036733744,816211534,63.57,12.61,226.1
59,249448,2558253,41128,245472,0,0,708734554,1066380839,813763693,62.8,12.47,218.7
60,314648,2849856,41528,220454,3160,1617920,645399542,922794798,733389315,64.49,12.53,211.8
61,1315057,6580797,734386,3615234,0,0,8341891067,2875442115,8812142598,82.28,13.26,150.0
62,15086604,44026724,10044513,23230821,0,0,99678415125,23875171542,100367218775,152.78,15.95,121.6
63,14844109,41707344,9967946,22675258,0,0,99191042858,23575829468,99862317062,153.04,15.93,121.7
64,13994653,40346256,9330491,21243835,0,0,93118857065,22222180583,93797835433,152.85,15.91,122.0
65,14396214,41432608,9632601,22063431,888,454656,95925088492,22846523584,96614156139,152.97,15.94,184.3
66,14790233,42598049,9935889,22654644,0,0,98286124913,23403342626,99012692262,152.82,15.9,225.7
67,15587437,45483168,10566883,24136964,0,0,105017417164,25002512122,105768434072,152.93,15.91,225.7
68,15278769,44999391,10272622,23346113,0,0,101729200012,24335394224,102532791686,153.0,15.95,225.7
69,13455484,39064639,9049698,20338142,0,0,90171394109,21537061839,90890620094,152.95,15.9,225.7
70,13595528,37728615,9224220,20732650,328,167936,92347264803,21895578127,92928577911,153.04,16.05,225.7
71,14337301,41533131,9589660,21793441,0,0,95707340016,22886459710,96365857908,152.89,16.04,225.7
72,15012756,43906522,10069947,23080129,0,0,99453165387,23772368947,100108786201,152.82,16.01,225.7
73,16993625,48967155,11367845,25712916,0,0,113449056260,27104107589,114229123531,153.17,16.05,225.7
74,14162262,41320899,9524100,21533855,0,0,94987627756,22732913613,95625385493,152.95,16.02,225.7
75,14391941,41843276,9707310,21998030,328,167936,96667640197,23056953668,97396793605,153.06,16.07,225.7
76,16465133,48157387,11120765,25548539,0,0,110010361382,26231765779,110756432823,152.91,16.0,225.8
77,11451919,32161528,7772847,17606752,0,0,78248946675,18535512472,78819525934,153.1,16.02,225.8
78,14479752,42402905,9661526,21937451,0,0,95940908417,22967371575,96715872253,153.05,16.05,225.8
79,18212023,52446311,12312548,27890086,1288,659456,122579090733,29172737920,123465069106,153.03,16.04,225.8
80,13829638,40154086,9317636,21245375,328,167936,93171738251,22184460460,93841496867,153.06,16.03,225.8
81,13812326,40222211,9305394,21176460,0,0,92940914357,22139570494,93643225369,153.12,16.04,225.9
82,13398834,39011294,9013525,20468217,0,0,89634997349,21418162725,90322390854,152.87,16.05,225.9
83,14363167,40593425,9719885,22018547,952,487424,97078067010,23103514290,97724380649,153.15,16.02,225.9
84,14942316,43664407,10061059,22891116,0,0,100291908681,23899553673,100993811750,153.17,16.02,225.9
85,16612680,47954500,11251345,25371935,720,368640,112618009604,26783247904,113447312094,153.01,16.02,225.9
86,13794657,39832883,9297400,21032918,0,0,92881008010,22240023754,93504890877,153.18,16.03,225.9
87,14698905,42950940,9904888,22537906,0,0,98630018965,23537474859,99318421004,152.99,16.04,225.9
88,13797605,40335684,9247112,20838744,0,0,91758606174,22031120246,92399165204,153.29,16.05,225.9
89,14376942,41172850,9733904,22074334,111776,57229312,97509674178,23203498955,98168501775,153.16,16.0,226.0
90,17300799,49410089,11678439,26291209,608,311296,116826733806,27930397675,117620821519,153.18,16.01,226.0
91,14597642,41145062,9895660,22442737,0,0,99338110261,23578948999,100020889407,153.24,16.02,225.9
92,13622384,39602723,9187116,20774772,0,0,91795983326,21920595840,92468669357,153.2,16.02,226.0
93,13893892,40728721,9299783,21056607,0,0,92638841122,22168183940,93349266254,153.05,15.97,226.0
94,16113513,47513496,10964261,25022675,56,28672,108767819632,25942499360,109577084130,153.14,15.91,226.0
95,12603970,37128784,8504781,19389938,496,253952,84419948497,20161009468,85007146172,153.31,15.94,226.0
96,15096009,42680029,10210572,23086706,0,0,102140230032,24260437467,102819088340,153.28,15.92,226.0
97,17121662,48906571,11579989,26068998,0,0,115910904624,27628493625,116714447198,153.15,15.98,226.0
98,14060364,40373007,9346652,21186500,0,0,93132268686,22387741227,93806006922,153.23,15.93,226.0
99,13806292,39610220,9254142,20911292,0,0,92694130769,22147651339,93330993569,153.1,15.91,226.1
100,15133956,43917690,10213251,23175370,328,167936,102159838698,24338763670,102976538164,153.28,15.95,226.2
101,13617874,38951713,9178350,20733322,0,0,91621082155,21824302748,92266285694,152.91,15.88,226.3
102,14824437,43163013,9988400,22848084,552,282624,98718913022,23463630121,99466223844,153.23,15.95,226.4
103,15121733,43397124,10083673,22961575,0,0,100376824120,24044483951,101015183327,153.25,15.96,226.4
104,14658892,41846021,9884551,22565214,0,0,98438423125,23418217093,99130643082,153.13,15.95,226.5
105,14389102,41779079,9704507,22164159,0,0,95917212815,22921033855,96553863825,153.18,15.9,226.5
106,14563306,42517828,9879525,22512394,0,0,98599041237,23474777277,99273327336,153.18,15.92,226.5
107,14677055,42562012,9882151,22411702,328,167936,98823579054,23568017258,99543054364,153.48,15.96,226.5
108,14207872,41193666,9459744,21504496,0,0,94391094820,22517451517,95032645328,153.27,15.96,226.5
109,17486285,50289958,11793890,26802719,0,0,118185327149,28193943929,119019277942,153.34,15.96,226.5
110,11729313,32750695,7982340,18112386,0,0,79743075510,18898822813,80268970605,153.43,15.97,226.6
111,15517083,45252434,10506497,24053555,560,286720,103849817632,24855124188,104579515376,152.86,15.94,226.6
112,13665528,39073880,9164071,20748945,328,167936,91587635458,21825957230,92282752489,153.3,15.95,226.6
113,15683627,45498130,10416822,23725939,0,0,103913721702,24772683313,104687880113,153.23,15.9,226.7
114,16108922,46943472,10835404,24737817,392,200704,108041782985,25720803863,108744025587,153.38,15.94,226.7
115,14849252,42811644,10016195,22860584,0,0,99842525481,23866961305,100582023095,153.32,15.91,226.7
116,13528409,37285650,9170140,20659125,0,0,92093407947,21894181354,92692284093,153.22,15.97,226.7
117,13853529,39940095,9316447,21113527,496,253952,92295419305,22020979106,92969024425,152.91,15.91,226.7
118,14374624,42252828,9378478,22366596,0,0,74687233596,19174952944,75240217790,145.19,15.96,226.7
119,16151642,47051651,10381249,26673255,116648,59723776,51805434153,15010111668,52524749059,129.62,15.5,226.7
120,2962730,8878284,1732495,3685197,0,0,5991538573,2558185656,6175529617,65.06,12.87,226.8
121,232245,2391751,25995,223357,0,0,665550545,1071656638,777761205,62.75,12.94,226.6
122,251041,2686726,24132,214039,3384,1732608,818413025,1224088452,888427442,64.79,13.13,215.4
123,452100,3022449,59290,281207,0,0,882131959,1185170772,943820049,67.22,13.33,187.1
124,8827819,28307248,5448236,13266343,0,0,58835701489,14376135136,59561965167,151.23,16.2,123.5
125,17553559,50244305,11174058,25572586,0,0,116521487443,27722246726,117291247505,153.1,16.22,123.4
126,14006759,38893152,8978667,20470275,0,0,93402550167,22185231375,93978127162,153.0,16.22,123.7
127,15344630,44126266,9794160,22575898,0,0,100948045030,24081137851,101626886463,152.98,16.21,144.5
128,15896424,46069566,10012381,23074070,832,425984,102022384825,24498971036,102734097830,152.92,16.21,226.8
129,12576632,37053414,7996324,18459508,0,0,83306212951,19776116926,83859974213,153.17,16.17,226.8
130,15178607,43803338,9659808,22217901,0,0,100212553681,23887917759,100933908484,153.17,16.2,226.8
131,16805213,49190565,10781390,24904588,0,0,111895650117,26639552220,112652417619,153.13,16.21,226.8
132,14635818,40601496,9378536,21346926,0,0,97738890609,23100052066,98374207904,153.36,16.23,226.8
133,12344652,35959352,7667266,17683428,328,167936,79756678705,19052223614,80308410633,153.07,16.2,226.8
134,15679950,45666805,10049224,23083228,0,0,103950051220,24661938488,104665440154,153.02,16.2,226.8
135,15249280,44073175,9731594,22273663,0,0,100913019854,24048450127,101593030919,153.03,16.16,226.8
136,15368516,44472331,9837453,22560003,0,0,101242246010,24034473920,101918241556,153.19,16.2,226.9
137,13948192,39690275,8855532,20170674,0,0,92030960897,21857544632,92661743089,153.43,16.24,226.9
138,17985056,51688062,11416916,26030364,328,167936,118537122884,28390427809,119295976429,153.23,16.29,226.9
139,13745964,38078660,8827468,20073312,0,0,92207575830,21857570646,92870093318,153.25,16.31,226.9
140,16245507,46783821,10343203,23721627,0,0,107353471712,25522404715,108084833022,153.29,16.28,226.9
141,14519079,41587526,9321317,21270449,0,0,96867919743,23004031115,97528264651,153.22,16.3,226.9
142,15368321,44534295,9865008,22645673,0,0,102693246836,24398955095,103380609508,153.21,16.34,227.0
143,14558016,42157741,9168755,21031990,1840,942080,94293350325,22497566622,94968312264,153.24,16.33,227.0
144,15155717,43454456,9600369,22010492,0,0,99409845385,23627061330,100123047323,153.22,16.32,227.0
145,15032077,43404754,9615893,22045256,616,315392,99635040379,23655013905,100249139554,153.12,16.31,227.0
146,12739839,35929325,8211501,18927535,0,0,84528545923,20018054850,85083101313,153.22,16.31,227.0
147,16656849,48562058,10695136,24611019,0,0,110293295999,26226481925,111059008787,153.17,16.29,227.0
148,12823243,37812016,8058578,18636058,552,282624,82739385803,19917343281,83336570244,153.27,16.35,227.1
149,16041261,46603856,10241376,23517285,0,0,106250110112,25181548872,106946276623,153.19,16.3,227.1
150,16370029,47081708,10300089,23620393,116888,59846656,106111392115,25426174546,106951791868,153.26,16.34,227.1
151,12049272,33523440,7701419,17597589,0,0,80371016608,18965715804,80806388783,153.17,16.32,227.0
152,18528548,52623943,11782725,26769140,0,0,121585318724,28834464940,122434735058,153.38,16.33,227.1
153,15058465,43317627,9528848,21731080,832,425984,98975741016,23569507545,99663769168,153.2,16.33,227.1
154,14214994,40513680,9017991,20506527,0,0,93320760481,22358771720,93928442570,153.3,16.33,227.1
155,14993044,42956677,9568942,21923619,56,28672,99435607091,23620584162,100079868161,153.18,16.33,227.1
156,16213336,47004097,10382390,23808348,0,0,108084328474,25619965261,108806434810,153.33,16.36,227.1
157,14074549,40030009,8947204,20320523,0,0,93166417022,22129782062,93831805620,153.25,16.35,227.1
158,14552825,40919098,9193428,20942991,496,253952,95507686082,22824427490,96130958114,153.34,16.32,227.2
159,14764995,41578450,9459864,21584084,0,0,97782613685,23289995868,98394814533,153.24,16.32,227.1
160,14777886,42503620,9452955,21553057,0,0,98650220979,23348012689,99301242203,153.29,16.32,227.2
161,14972712,43440199,9588543,21876248,0,0,99801990572,23624620451,100485430299,153.14,16.32,227.2
162,14285392,40990987,9107833,20740692,0,0,94266611508,22455048293,94917565236,153.26,16.31,227.2
163,15918878,46227152,10089960,23097994,1048,536576,104437545348,24918591142,105145040179,153.24,16.3,227.2
164,14008418,40288353,8917712,20300424,0,0,92486165133,22076769930,93095819277,153.16,16.32,227.2
165,16168403,46343749,10300337,23744834,0,0,105444204853,25100124828,106182282474,153.25,16.13,227.2
166,15645445,44018286,9996381,22894239,0,0,104590447304,24648309407,105250316344,153.27,16.13,227.2
167,15645206,45555774,10022314,23121342,0,0,103407840793,24618736353,104067402978,152.9,16.15,227.2
168,15469236,44528085,9709214,22414898,832,425984,99734146309,23840012451,100395736207,153.3,16.16,227.2
169,11820551,34750958,7528754,17517866,0,0,77855796788,18579109518,78405579446,152.93,16.09,227.2
170,17587519,50398836,11293689,25908410,0,0,116986453679,27923853700,117771971621,153.36,16.14,227.2
171,13938122,39723775,8839501,20389916,0,0,91348483078,21752240204,92002308947,153.11,16.13,227.1
172,16322986,47173619,10356524,24057367,0,0,107961819322,25607557594,108610941895,153.25,16.17,227.1
173,12785676,36474083,8134399,18854538,328,167936,83687059618,19967056101,84281617350,153.3,16.17,227.1
174,14580501,42361076,9265449,21328926,0,0,96169483529,22947772695,96821060769,153.3,16.1,227.1
175,14900557,42772566,9440447,21681659,0,0,98234111098,23382324992,98890092273,153.19,16.12,227.1
176,15188442,43641301,9636783,22189459,392,200704,100238715706,23840252858,100934509699,153.23,16.12,227.2
177,14498651,41494062,9226803,21198413,0,0,95809340753,22757250720,96471683041,153.22,16.14,227.2
178,18330673,52219940,11559362,26492078,1344,688128,119493551027,28502754247,120259279174,153.23,16.14,227.2
179,11686713,32773280,7486488,17183570,48,24576,77911862865,18397676065,78411758816,153.34,16.09,227.1
180,18463126,53548073,11726131,26875534,0,0,121021922184,28925158849,121852490694,152.11,16.13,227.2
181,12538502,46119587,7749935,26102767,113600,58163200,65651261690,17015058724,66316968417,140.39,15.68,227.2
182,10090537,39941699,6049451,22858885,168,86016,33837913810,10077205601,34413703729,114.06,14.86,227.2
183,738672,9206763,206129,628312,0,0,2236293119,3802205954,2719210609,82.38,13.75,227.2
184,220221,2308189,44723,189942,1504,770048,640290982,989582944,729994219,62.4,13.08,227.1
185,126409,2422738,34727,198793,0,0,690119462,1145057311,822912197,61.63,12.93,212.1
186,111841,2187144,24794,156448,0,0,554575389,861969307,676206020,62.71,13.01,182.7
187,224277,2672502,35502,181710,0,0,713775845,1114356169,849922077,63.73,13.18,146.7
188,247966,2891873,45285,240136,0,0,657276700,958988595,774698826,64.4,13.19,123.5
189,266128,3360988,42192,295421,664,339968,784330125,1224518283,982803469,63.29,13.15,123.4
190,71825,704340,13473,76525,0,0,393843804,735420704,463002779,62.79,13.02,123.5
191,120314,2351856,21607,219832,0,0,660027893,1024689655,767605582,62.27,13.04,123.7
192,148156,2499829,24010,181775,7744,3964928,606270037,1021817136,734108857,64.02,13.18,124.0
193,246868,2985363,56633,228718,15480,7925760,686668949,993119723,795306323,67.68,13.47,124.1
194,1069708,5981230,313501,967237,17000,8704000,2970800496,2711297519,3163692936,64.33,13.42,124.0
195,207763,2448031,46666,309731,17528,8974336,871766112,1324299514,980040938,63.55,13.33,124.0
196,239770,2781214,67324,331689,17456,8937472,999232223,1533103935,1130512312,63.28,13.34,124.1
197,193434,2570851,47717,280040,16312,8351744,765415738,1156596645,898950708,64.06,13.36,130.4
198,387020,3576384,88994,345610,17360,8888320,1057559279,1562348040,1215920172,64.19,13.44,129.9
199,192265,2870630,66364,279344,17080,8744960,808087192,1217869615,952681471,64.05,13.32,129.3
200,194149,2962625,71184,294616,16368,8380416,935508227,1403694049,1051663883,63.51,13.36,128.7
201,101166,1207432,41461,182843,18624,9535488,539664011,929415131,670342782,63.92,13.35,128.5
202,195211,2857083,76488,361280,16128,8257536,937029905,1421380550,1082906128,65.17,13.52,128.2
203,325344,3070492,71351,374215,17432,8925184,925249443,1367432856,1034434717,64.52,13.36,127.8
204,232198,3236695,71068,320304,16464,8429568,902977216,1443748065,1088176696,64.01,13.33,127.5
205,201519,3024362,61284,336539,16312,8351744,943044041,1456156162,1058874961,64.04,13.33,127.1
206,184338,2662811,53846,272867,36936,18911232,758431781,1096293810,865465223,63.8,13.31,127.1
207,203312,3342587,66783,330002,16040,8212480,911788315,1422446609,1041698417,64.04,13.39,126.9
208,353383,3335203,72573,283036,16864,8634368,936000827,1334040860,1044743958,63.33,13.24,126.7
209,225305,3139863,68043,324552,17048,8728576,1000298923,1465505797,1121864983,63.49,13.39,126.5
210,183987,2684747,49060,241272,17344,8880128,819781055,1196865884,906093636,63.73,13.29,126.1
211,208312,2951886,66379,320116,129704,66408448,894887765,1361481273,1020202926,63.8,13.32,126.0
212,123881,1236510,38784,164594,25144,12873728,569530477,954070309,656820046,65.11,13.44,125.8
213,407997,3426990,87738,405264,17584,9003008,1098347520,1585015815,1217505650,64.39,13.32,125.6
214,214445,3004369,70688,297926,16088,8237056,989705681,1530178073,1101504670,64.19,13.25,125.3
215,198475,2760890,56957,284459,17184,8798208,778578975,1143331903,918160869,64.78,13.31,125.3
216,224754,2962544,64680,282841,16760,8581120,936985178,1401171496,1077612406,64.1,13.19,125.2
217,190963,2913332,56715,304825,17040,8724480,855534694,1280582364,955919899,65.64,13.59,125.1
218,435686,3894021,96025,347665,16736,8568832,1069812642,1636517502,1228188162,63.09,13.28,125.1
219,194400,2899011,61052,265899,15976,8179712,855581676,1301445758,939034107,62.73,13.17,125.0
220,208142,3020834,67621,315468,17192,8802304,923762820,1347384278,1050179432,63.86,13.21,124.9
221,189053,2746145,53638,360047,49312,25247744,722996388,1086025885,852792471,63.91,13.31,124.8
222,248637,3331884,62175,310879,17600,9011200,1012116628,1605304813,1161815139,65.25,13.3,124.6
223,266774,1484969,56372,276886,16184,8286208,671673470,1092743224,783775029,63.69,13.24,124.5
224,200877,3262262,64611,327977,16152,8269824,979016917,1514599936,1110443292,63.94,13.18,124.3
225,199711,3098454,59785,353444,15808,8093696,878176953,1360458065,1038126160,63.88,13.19,124.3
226,162324,2695563,46822,305042,17120,8765440,786238649,1181758851,882293009,63.63,13.12,124.4
227,201927,3167277,60749,322686,103000,52736000,906198049,1399086723,1052080418,64.5,13.32,124.3
228,344660,3197276,69275,309482,16144,8265728,920930878,1332304566,1003836622,63.28,13.17,124.1
229,207062,3107910,60452,325563,17400,8908800,938172629,1479654064,1099783445,63.1,13.11,124.1
230,173091,2691374,52674,300876,16032,8208384,832544357,1245483224,907990818,62.11,13.07,123.9
231,189179,2940855,59574,341875,17360,8888320,976817971,1471657311,1088547158,63.4,13.24,123.8
232,144182,2067623,46265,264403,17528,8974336,741035178,1070247897,822001889,64.04,13.38,123.4
233,447219,3682021,82009,382216,16536,8466432,1140464991,1676179696,1251795143,64.09,13.28,123.2
234,213036,2885441,64911,367309,17352,8884224,980109138,1386663811,1093592180,63.09,13.31,123.2
235,126991,1735131,50046,225177,16096,8241152,688477431,1084130068,759772827,63.85,13.24,123.1
236,182733,2964206,70428,322993,17296,8855552,843580182,1362234410,1011028110,63.37,13.39,123.2
237,169314,2678272,58807,252093,17688,9056256,740465552,1091743116,843102866,63.86,13.34,123.1
238,317817,3443309,91789,363347,16800,8601600,1069389198,1589917879,1215531402,63.86,13.35,123.1
239,167855,2849893,53657,274491,15752,8065024,785153719,1118617563,898711897,63.58,13.21,123.0
240,203145,3121556,68810,324118,15912,8146944,1028902340,1614800711,1136753558,62.89,13.24,123.0
241,171262,2673989,50458,293336,648,331776,704673390,1044935193,839555337,61.86,13.14,123.0
242,203718,2531823,31232,236030,79432,40669184,768155109,1285337090,946132913,62.84,13.03,122.9
243,212012,1728803,27777,193691,0,0,571976000,902336822,648243698,62.26,13.05,122.7
244,111755,2396793,22575,154088,0,0,646464789,1034445148,789245089,62.51,13.02,122.6
245,224342,3123152,37818,171958,17112,8761344,743612586,1154016740,886313952,64.88,13.32,122.6
246,598012,4262568,238186,875617,16952,8679424,2406055220,2241770731,2535595738,63.13,13.33,122.4
247,336917,2812135,68667,316697,16312,8351744,948751381,1432564643,1093233750,64.45,13.34,122.1
248,523911,3614769,90983,419796,18128,9281536,1028614640,1474040535,1144489694,63.79,13.18,121.9
249,241189,2953322,70554,346121,18184,9310208,1039649201,1556176146,1163219440,63.7,13.09,121.7
250,178433,2650793,61748,269863,19136,9797632,839375964,1219432509,924935298,63.33,13.26,122.0
251,206535,2929530,64491,309310,19672,10072064,1004138916,1546660326,1142816758,64.35,13.21,122.1
252,432216,3624388,86884,290773,18064,9248768,903921128,1296422641,1069072333,63.32,13.33,122.0
253,557098,3835637,97491,330787,16152,8269824,1037031195,1647368587,1226531851,63.27,13.23,121.9
254,133837,1717129,48200,197847,18176,9306112,675500643,1165739186,799181828,63.53,13.16,121.7
255,208207,2922869,73890,389338,16312,8351744,951910541,1449223702,1087755327,63.39,13.21,121.7
256,154520,2260719,50557,255898,17712,9068544,773032915,1238420032,893168449,64.65,13.24,122.0
257,265616,3308949,62172,326368,17784,9105408,1010653675,1578771867,1148663017,64.07,13.24,122.0
258,335806,3392240,91597,390062,95472,48881664,1112739982,1700221946,1264792670,63.56,13.26,121.9
259,183550,2801391,46414,288047,17840,9134080,767735822,1131529560,908363477,63.68,13.25,121.9
260,203044,3058264,69924,346555,14450,7398400,1089009849,1683891337,1168550496,63.66,13.29,122.0
261,175719,3652236,45190,367862,17296,8855552,993378960,1474191567,1074907874,67.21,13.38,122.1
262,329650,3790558,84141,416430,17024,8716288,1037976456,1614934721,1158406164,64.64,13.37,122.1
263,393185,3558666,76994,415977,41080,21032960,1124423587,1620024843,1249469927,62.83,13.3,122.0
264,189196,2560117,54284,299598,16320,8355840,811900538,1156967989,916741040,63.63,13.27,121.9
265,243227,2799619,61253,327824,18504,9474048,946909045,1419741258,1084025456,64.26,13.29,122.2
266,218932,2953570,66115,305583,18232,9334784,1000293148,1559470069,1138718704,63.79,13.3,122.4
267,106238,1383031,40603,164665,16088,8237056,609475150,1037636329,711402693,65.94,13.39,122.6
268,384487,3630964,82783,298781,19032,9744384,1018093633,1515982521,1150191642,64.41,13.43,122.6
269,234829,3034759,70106,286332,19304,9883648,936074921,1469474997,1040641242,63.98,13.38,122.6
270,203810,3129215,70609,294571,16592,8495104,997955044,1537996440,1112785852,63.63,13.32,122.5
271,194378,2695724,64644,321994,19360,9912320,839616170,1234294823,935909453,63.84,13.33,122.8
272,237536,3083024,66223,280279,47640,24391680,963489368,1486704888,1082237480,64.25,13.4,122.8
273,427288,3269747,70194,333785,17856,9142272,939813567,1322264168,1047175183,63.91,13.32,122.7
274,211870,3193014,64373,381960,16560,8478720,1017358805,1606564713,1193282628,61.97,13.13,122.6
275,169931,2279419,53314,234682,16376,8384512,722141927,1181079311,857308949,61.97,13.09,122.3
276,207539,2999310,58171,326085,18232,9334784,901762065,1352805556,1030302595,64.06,13.27,122.4
277,188813,3028452,68659,302300,18448,9445376,970583511,1552659119,1095198886,64.6,13.24,122.4
278,289766,2507234,61062,232804,102936,52703232,746182185,1168937829,844421481,63.93,13.33,122.4
279,190697,3288141,76521,347690,17840,9134080,949234904,1415613902,1066067166,62.96,13.15,122.2
280,158509,2886321,54633,321565,17304,8859648,796253806,1168868739,901540598,63.6,13.26,122.1
281,176643,2951537,58695,367254,18016,9224192,969277202,1455521559,1073490682,62.91,13.17,122.3
282,145675,2713728,49360,300576,22632,11587584,794296228,1139942813,880949041,64.65,13.46,122.2
283,354694,3611879,73250,334182,18576,9510912,1053216309,1533724895,1166102700,63.15,13.28,122.1
284,205606,2848009,48874,305024,17240,8826880,870737361,1280654135,971347354,63.46,13.3,122.0
285,226671,3059497,54624,323936,16920,8663040,954333358,1493129620,1103553924,62.3,13.32,121.9
