,Unnamed: 0,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,blocks,bytes,cycles,instructions,ref-cycles,pkg_pwr,ram_pwr,power
41,41,1043832,8814617,3056598,9314597,2744,1404928,3619047674,8487692007,3787067487,106.47,14.81,216.2
42,42,28702,87591,531,21288,0,0,52511694,80603286,45655847,83.78,14.32,216.1
43,43,233994,967252,42396304,68701859,0,0,90815721633,7752657663,92766087112,145.17,16.91,216.1
44,44,253973,939152,52091756,80161092,2240,1146880,119698316321,10275280725,120552373578,144.76,16.77,216.1
45,45,276386,1116018,54272005,84130433,1000,512000,121851455635,9999661085,122903188971,144.84,16.8,216.1
46,46,130381,396075,33782117,53530189,0,0,77580341120,5932535725,75552382212,144.56,16.73,216.1
47,47,117963,671083,49970931,76238906,0,0,117871518905,9661321704,118764884134,144.9,16.74,216.2
48,48,62676,708048,49950083,78932886,26208,13418496,111428955679,9006003478,111256157503,144.91,16.76,216.4
49,49,134235,1304379,53256791,81712105,2240,1146880,121961648265,10085391219,122800013327,145.29,16.77,216.5
50,50,164206,1897346,32918898,52840803,2736,1400832,75404685517,7653422606,75863726927,146.02,16.79,216.6
51,51,268550,2754381,51898572,82487834,0,0,115785768226,11170827608,115431807440,145.92,16.76,216.7
52,52,232938,2898557,46991175,74643244,0,0,108817853229,10530526651,108852854057,146.03,16.74,216.8
53,53,248730,2691412,50903264,80893788,0,0,114132744084,11304791766,114263515468,145.93,16.82,216.9
54,54,158575,1828674,34554390,55555554,2128,1089536,77341830079,7695544197,77271667885,145.85,16.73,217.0
55,55,263440,2701930,49099406,78004951,832,425984,115548966173,10900242929,114561259343,145.87,16.81,216.9
56,56,246481,2940419,52914948,84528716,0,0,117002618422,11419339974,115964838007,145.92,16.79,173.6
57,57,248968,2639297,44853502,71429821,0,0,104480849114,10427382386,104375349312,144.74,16.72,173.2
58,58,193872,6819324,8489405,29998472,0,0,19218882839,7625580618,18601071533,107.38,14.65,157.7
59,59,64764,8762243,21057,8884730,0,0,3267751277,7964996200,3316402969,106.1,14.62,127.9
60,60,195320,5532252,72398,4290167,3744,1916928,2037596504,4695065681,2087855034,93.07,14.22,199.4
61,61,25256,188565,22761,17224,14672,7512064,287898962,715782119,295888667,65.99,13.58,217.2
62,62,241755,1011660,36077339,56357775,0,0,75865823212,6845742008,77509115080,136.11,16.75,217.1
63,63,201521,841482,34827311,54058705,0,0,76983795570,7125602270,78794764023,145.15,16.82,217.0
64,64,215523,609960,46513150,71719269,0,0,109267765237,9034571886,108210359693,144.81,16.77,216.9
65,65,219778,674391,48861324,75938663,3072,1572864,110221306384,9176040434,109042849771,144.79,16.74,216.8
66,66,199872,525814,45477250,71180704,14176,7258112,103793461410,8134484062,107025269473,144.88,16.77,216.8
67,67,276812,725113,52764193,80710595,0,0,118958779596,9323064924,117790787599,144.98,16.74,216.8
68,68,281801,790486,51824315,80243493,32200,16486400,119857288271,10197695343,120478953680,144.88,16.77,216.8
69,69,127900,401680,30339893,47249407,0,0,72926909628,5674596268,71354044747,144.99,16.72,216.7
70,70,184862,919638,60198317,94180540,4384,2244608,135986391271,10695102867,135127273818,144.91,16.71,216.7
71,71,146239,456137,35285785,53910702,0,0,77201002592,6190457255,79776058346,144.86,16.74,216.8
72,72,243661,719192,50942543,79187461,0,0,119233812611,9562986788,117989439525,144.84,16.76,217.0
73,73,160041,886059,47788237,73985637,0,0,108113712428,9289521004,108987634248,145.14,16.77,217.0
74,74,75232,690943,51715431,79728643,0,0,119261059976,9800186770,116896613377,144.87,16.73,217.0
75,75,167926,544808,41934496,64611299,2344,1200128,98337185210,7864173285,98537836682,144.71,16.76,185.1
76,76,207042,604317,48486184,75599137,1848,946176,106468171709,8633264798,107139116512,144.68,16.75,151.6
77,77,129194,383697,29589967,43578323,0,0,56209679899,6098619091,55222546323,111.14,15.1,128.8
78,78,38826,355468,994,18634,0,0,427829732,1000079135,435293785,83.93,13.94,128.3
79,79,15522,72851,234,5634,168,86016,56030640,80464811,40702947,69.03,13.85,127.7
80,80,50500,252151,1218,12025,2176,1114112,112039685,177134121,103261911,62.82,13.63,127.2
81,81,18972,150425,4065,8746,2184,1118208,87605893,250033214,100918664,62.56,13.62,126.9
82,82,8087,65562,357,5722,0,0,42733562,61542745,45030304,62.45,13.5,133.4
83,83,28287,204027,1508,10390,23296,11927552,94683847,192330252,116984967,63.79,13.68,133.6
84,84,26625,231259,810,6089,0,0,80798235,166196648,103189647,77.16,13.98,123.3
85,85,112194,618373,20029,49952,1168,598016,719280982,1649547298,727928423,68.89,13.61,123.4
86,86,29247,202673,953,15247,1960,1003520,42080881,67322467,51339686,61.87,13.59,166.2
87,87,18231,107353,4971,17290,0,0,71327500,169250753,65673809,63.49,13.69,241.1
88,88,12168,166784,5479,21889,0,0,17624056689,6137114677,18195446178,120.92,14.01,241.1
89,89,11147,186199,22184,48744,56,28672,101876212165,33670442345,101926415378,167.97,14.42,241.1
90,90,88719,525884,17660,55530,3952,2023424,100964083203,33738612372,100958697817,167.7,14.26,241.1
91,91,20672,232423,20327,67246,0,0,125868770208,41604755707,125862235593,167.68,14.22,241.1
92,92,15569,161089,14120,85702,17752,9089024,98950623174,32618051388,98969035609,167.67,14.27,241.1
93,93,18973,173342,13749,45564,0,0,101815230886,33655102892,101825159779,167.93,14.28,241.1
94,94,21121,269251,16568,62047,19792,10133504,124194447648,40998508983,124164575521,167.84,14.22,241.1
95,95,30936,310304,15821,51771,832,425984,101919866788,34207167374,101912060929,168.03,14.18,241.2
96,96,24530,258351,13165,43090,3864,1978368,98728545828,32861123381,98694418781,168.04,14.22,241.2
97,97,185638,329907,17126,67612,12880,6594560,128556195404,42722121859,128595320493,168.0,14.23,241.2
98,98,46573,273080,16097,65394,0,0,101593649677,33842401649,101658444111,168.05,14.26,241.3
99,99,12091,161732,13491,42375,0,0,101585237483,33465186170,101576734296,168.01,14.24,241.2
100,100,37182,333328,17674,98774,1560,798720,124745148964,41598832779,124681915621,168.19,14.19,241.3
101,101,10219,204190,14323,44172,0,0,100547819514,33505412738,100520695582,168.03,14.19,241.3
102,102,9392,190239,14412,45213,0,0,101564003033,33514506636,101579740965,168.3,14.22,241.3
103,103,27129,242696,16190,50782,0,0,100524269239,33170333298,100518992345,168.17,14.2,241.4
104,104,15635,217196,17939,63993,17696,9060352,125878644924,41586224728,125905347663,168.31,14.2,241.4
105,105,21941,236132,28922,38685,496,253952,101381415439,33461503844,101379274728,168.26,14.16,241.4
106,106,12248,315205,19503,57429,4200,2150400,123727608362,40837075768,123750566697,168.3,14.21,241.5
107,107,9334,212227,14602,38950,0,0,101345770039,33512136918,101342299209,168.2,14.19,241.5
108,108,13336,211772,15160,60514,0,0,100142435494,33010247768,100124676090,168.38,14.2,241.5
109,109,23358,321478,29233,46237,0,0,101695691801,33632795581,101732795533,168.37,14.19,241.7
110,110,12325,312174,17949,48098,1504,770048,128831365225,42555380740,128803255067,168.26,14.2,241.8
111,111,19758,276581,16310,42135,2240,1146880,101796060047,33580830843,101800035024,168.46,14.2,241.9
112,112,23760,313661,14964,44567,0,0,101837986276,33583931485,101889050760,168.36,14.25,242.0
113,113,28789,365008,19195,51793,784,401408,125467288578,41480302575,125423067433,168.54,14.24,242.0
114,114,15418,243505,22450,91636,18368,9404416,101981298237,33679522361,101975307994,168.41,14.23,242.1
115,115,17801,163436,21017,43333,0,0,98823887287,32622972110,98767901555,168.42,14.23,242.2
116,116,16762,205423,22575,74279,0,0,126252849205,41918960812,126267293600,168.52,14.16,242.3
117,117,14023,162859,13911,41025,4424,2265088,98240689178,32557950606,98192015659,168.6,14.27,242.3
118,118,18422,219049,16804,62371,9296,4759552,100606665938,33876084889,100667326038,168.48,14.2,242.3
119,119,19391,187303,27204,71571,11080,5672960,103260085560,34250031204,103290235232,168.58,14.23,242.4
120,120,13829,192359,19371,55496,504,258048,126499310404,41727139320,126469663540,168.58,14.23,242.4
121,121,14236,134340,15933,43855,0,0,100982159456,33310630247,100992227607,168.56,14.22,242.4
122,122,38570,221566,24356,44652,18712,9580544,98932664175,32752988414,98929138142,168.51,14.25,242.5
123,123,39610,239889,21696,60769,0,0,123367894697,40833270125,123260418806,168.67,14.22,242.5
124,124,23450,203200,16447,74311,9848,5042176,103440924651,34480482466,103423455767,168.64,14.18,242.6
125,125,18457,170374,14612,46737,0,0,104648976877,34772107221,104642330493,168.6,14.22,242.7
126,126,30125,335789,19076,64316,0,0,126795718348,41935585890,126839461836,168.44,14.26,242.8
127,127,45059,317120,14919,49476,17568,8994816,101050681878,33353280978,101008527998,168.65,14.22,242.9
128,128,52261,320416,27031,58534,0,0,100799887796,33616112344,100805516847,168.7,14.21,243.0
129,129,19540,230970,21061,59456,608,311296,101687668688,34067698500,101698484815,168.53,14.21,243.0
130,130,36344,345455,26309,73175,504,258048,130010178934,42971329952,129990592983,168.52,14.2,243.1
131,131,32564,325626,21317,59256,0,0,100165390618,33037879682,100160941951,168.59,14.16,243.1
132,132,11658,179505,20806,65473,0,0,103086981091,34020185512,103120844661,168.62,14.18,243.2
133,133,30224,230056,22271,78712,2072,1060864,127409207937,42133941183,127362152708,168.77,14.21,243.2
134,134,11936,150228,13815,51786,1000,512000,101441844927,33458344551,101444387857,168.56,14.22,243.2
135,135,15485,163270,14267,41375,17304,8859648,102442446128,33867293092,102430308782,168.77,14.17,243.3
136,136,26609,314874,14560,41327,0,0,103112400219,34254285134,103233700313,168.71,14.24,243.3
137,137,15227,241652,17496,53169,0,0,124130734512,41086222158,124251979738,168.74,14.26,243.4
138,138,16334,186594,14252,40820,2072,1060864,101633089290,33584261105,101634399103,168.8,14.2,243.4
139,139,12515,150365,12898,38403,1000,512000,98345330466,32469109004,98312967090,168.76,14.2,243.4
140,140,14235,209969,19455,57435,8120,4157440,128353240479,42350938002,128379527826,168.87,14.23,243.5
141,141,25348,202997,24034,40056,560,286720,103249365991,34026936660,103260337887,168.77,14.21,243.6
142,142,17225,262688,14551,42691,0,0,99863080807,32989071134,99894951211,168.9,14.23,243.7
143,143,32485,332540,17823,48051,2072,1060864,125234702044,41380113359,125251520957,168.76,14.24,243.8
144,144,28617,259515,15338,48486,2624,1343488,99886918472,33197583794,99925646416,168.87,14.2,243.9
145,145,32626,381352,25590,46140,0,0,102790553163,34528750191,102819540257,168.93,14.17,244.0
146,146,10779,241018,14790,70552,0,0,101686763631,33552082378,101694473411,168.74,14.19,244.0
147,147,18209,352215,22051,60878,0,0,127332668030,42001034545,127344775396,168.87,14.22,244.0
148,148,15104,223440,15325,58243,2016,1032192,101313465407,33437785502,101329212211,168.81,14.25,244.1
149,149,15955,179810,14221,47111,552,282624,99216340803,32728819273,99220727134,168.85,14.18,244.1
150,150,11042,206932,25815,53262,20736,10616832,125557451741,41497980702,125541543285,168.63,14.18,244.1
151,151,10377,258239,13698,43421,0,0,102012838534,33666604181,102019778119,168.86,14.17,244.2
152,152,12656,245737,14809,110326,0,0,104653365998,34750698571,104492552554,168.8,14.26,244.2
153,153,23158,231727,18389,43412,17608,9015296,100897772065,33289370582,100888436325,168.72,14.16,244.2
154,154,16820,417994,20768,60130,0,0,127215959161,42010864277,127245284837,168.87,14.19,244.2
155,155,13894,188207,32995,55004,9624,4927488,101193768222,33431733710,101209999096,168.83,14.15,244.2
156,156,8030,157173,20557,45402,0,0,101466613504,33495392100,101434547732,168.8,14.19,244.3
157,157,11503,231815,26305,64589,0,0,125987126513,41927830965,126123665511,168.9,14.2,244.2
158,158,10175,228717,30339,71473,18920,9687040,102172891418,33700254815,102128832584,168.82,14.14,244.2
159,159,11506,229416,15264,52232,0,0,104105086284,34353165127,104105668522,168.77,14.13,244.2
160,160,7828,154185,19229,69733,1392,712704,103061288772,34059948947,103116179363,168.69,14.1,244.2
161,161,5001,150109,18599,58550,0,0,125880197317,41517854451,125874375681,168.96,14.11,244.2
162,162,5772,136081,15117,51209,0,0,101597500427,33603033204,101624410533,168.91,14.18,244.2
163,163,17736,190017,15657,44036,1848,946176,100741699607,33215585829,100739848139,168.72,14.06,244.2
164,164,12240,226173,22074,60916,0,0,125917840106,41639529677,125915227809,168.84,14.12,244.2
165,165,14413,202111,15342,51625,16864,8634368,100250954647,33068188057,100233804116,168.86,14.12,244.2
166,166,14285,318511,17925,64006,776,397312,103942552042,34327064744,103989862777,168.7,14.02,244.2
167,167,14380,227521,15986,57078,0,0,103319662701,34052781714,103293169173,168.79,14.18,244.3
168,168,22426,386712,19024,72007,0,0,127079145543,41909952313,127029039888,168.76,14.14,244.3
169,169,13846,180291,19354,53903,0,0,103191034926,34212889991,103209554579,168.7,14.08,244.2
170,170,4423,123792,24270,46903,7840,4014080,101105337513,33393254599,101089615970,168.87,14.08,244.2
171,171,4088,144601,15273,47242,1168,598016,101455067079,33495230329,101414105402,168.66,14.04,244.2
172,172,18786,225396,18275,54088,0,0,123582240563,40743972165,123633246221,168.85,14.17,244.3
173,173,8170,190906,17443,85825,0,0,101453759046,33662236739,101454178850,168.82,14.13,244.3
174,174,49469,185341,17462,60577,0,0,124178588581,40984054044,124124421102,168.66,14.08,244.3
175,175,6715,182029,15360,54538,1512,774144,100402265062,33361341807,100417614482,168.71,14.1,244.2
176,176,8312,172024,13907,49756,8224,4210688,99620101437,33159819233,99625247867,168.75,14.11,207.3
177,177,8618,169855,21083,63539,0,0,101652814519,33528599263,101593949407,168.83,14.18,126.0
178,178,60157,387889,19768,57540,0,0,105720721798,34971749198,105635067315,81.74,13.74,125.9
179,179,28380,178230,2108,4826,0,0,35769581,81034308,62888208,62.75,13.56,126.1
180,180,17422,183060,870,9693,280,143360,113652364,229332059,101507625,62.71,13.68,163.4
181,181,290748,987314,4981,17883,9008,4612096,107452608,171705881,163052790,63.89,13.74,244.5
182,182,41132,173633,2198,26281,0,0,1082981433,2839914567,8410648699,152.99,14.51,244.5
183,183,46295,737745,26114,82984,0,0,100146802782,34114257539,100040434303,168.75,14.41,244.6
184,184,155453,1374858,682777,1602379,15312,7839744,125650089514,43057724797,125760402270,169.29,14.57,244.6
185,185,322123,3300745,973809,3268552,0,0,100870170688,35366063589,100789540334,169.32,14.56,244.7
186,186,293478,2601950,521733,3045817,137656,70479872,100909594237,34819380855,100935248607,169.13,14.53,244.7
187,187,220485,2922474,598641,2854001,0,0,126475025643,43471555513,126632187738,169.19,14.6,244.7
188,188,214435,2026329,635988,2412924,0,0,101193830703,35168209978,101256630082,169.0,14.48,244.8
189,189,139987,2217134,323954,2568949,14944,7651328,100748820514,34716238199,100740090447,169.22,14.52,244.8
190,190,221330,2624266,182891,2939295,280,143360,101957284548,35238688841,101975319465,169.07,14.52,244.8
191,191,305683,3576858,528179,2803560,1784,913408,126774326612,44337851313,127048314424,168.79,14.48,244.8
192,192,148772,2253438,318481,2407643,0,0,101219593094,35331521930,101298383659,169.15,14.56,244.8
193,193,187094,2888848,755361,2826238,0,0,103193657853,36143767756,103108200429,168.96,14.51,244.8
194,194,189579,2678999,233889,1683721,11984,6135808,105337566005,36712159835,105511554364,168.99,14.54,244.9
195,195,221318,3051642,442244,2851243,0,0,103058251015,35701548322,103128571685,169.01,14.55,244.8
196,196,440688,3383547,1216208,2677029,832,425984,125689929150,43882793259,125622592178,169.15,14.5,244.8
197,197,209738,2491018,539897,2152634,0,0,99523000663,34766722594,99597204895,168.82,14.43,244.7
198,198,147417,1030198,26491,697890,0,0,101550072950,33919279926,101529928998,168.7,14.26,244.7
199,199,11434,173687,12963,43854,0,0,99549137253,33038824788,99549582583,168.43,14.25,244.6
200,200,21523,211485,28554,75149,336,172032,127603314164,42134587666,127598725351,168.59,14.28,244.5
201,201,16511,236698,15677,48877,29296,14999552,101422313842,33437282711,101540312164,168.47,14.21,244.5
202,202,13782,220898,14594,50254,0,0,101990780472,33693783956,101949343476,168.55,14.29,244.4
203,203,40108,366232,17394,57673,0,0,126797570923,41844600072,126809422632,168.58,14.26,244.4
204,204,20270,262430,14279,56212,0,0,106025057199,34928426674,106011400600,168.56,14.25,244.3
205,205,15223,215833,24928,97541,0,0,101155402269,33357500997,101162674308,168.49,14.24,244.3
206,206,11758,239966,14493,62065,10464,5357568,104003105218,34614040918,104095773217,168.5,14.22,244.3
207,207,12103,234479,16844,57860,0,0,125786850537,41537469761,125729179989,168.72,14.28,244.3
208,208,30888,329552,14321,60051,0,0,100867475567,33353471598,100898967629,168.52,14.22,244.2
209,209,17926,265469,14296,46881,0,0,102952676379,34007416192,102899614781,168.58,14.28,244.2
210,210,16058,363761,17259,143559,3184,1630208,104571314331,34519227529,104756823987,168.67,14.25,244.2
211,211,12615,275606,14130,91156,8896,4554752,104067373888,34389847364,104153025202,168.65,14.23,244.2
212,212,9951,287025,18368,84836,0,0,132199742041,44248473077,132194373654,168.62,14.29,244.2
213,213,10216,238147,18446,61177,0,0,104742113773,34615454105,104762969052,168.72,14.26,244.2
214,214,6922,206802,14140,44111,15160,7761920,101757352003,33587475254,101737865230,168.55,14.21,244.2
215,215,19791,276356,17601,66826,784,401408,106054554450,35327029551,106020897032,168.72,14.29,244.2
216,216,15315,295474,14410,56271,48,24576,103297262221,34160409331,103344218598,168.51,14.2,244.2
217,217,11867,286305,13833,54688,0,0,106728408873,35303294475,106693472131,168.83,14.39,244.3
218,218,44297,472059,24953,80682,0,0,129428572138,42789315117,129426824081,169.21,14.48,244.5
219,219,179759,2875178,138784,2458033,224,114688,103167856161,35980497898,103410063632,169.28,14.46,244.6
220,220,243189,2800546,898899,1394151,15664,8019968,101495168238,35289815241,101430880920,169.31,14.57,244.6
221,221,175922,2041286,738644,2683764,1672,856064,102786344443,35631216726,103027961961,169.39,14.56,244.7
222,222,260334,2599847,526880,2806943,144208,73834496,100977537728,35249073004,101036818928,169.21,14.51,244.7
223,223,146862,2717785,519702,2157737,0,0,125943527047,43480176624,125847758738,169.09,14.42,244.7
224,224,34642,2844604,36395,3518925,0,0,101467796694,35261564745,101415911565,169.22,14.41,244.8
225,225,79565,2611890,24886,1901185,8848,4530176,102559120521,35710908131,102579000640,169.32,14.48,244.8
226,226,249417,3481479,112167,2283056,1000,512000,123162823535,42764175936,123221597020,169.38,14.55,244.9
227,227,251205,2921034,781409,2640174,0,0,99733696438,34561802765,99829897339,169.26,14.51,245.0
228,228,148893,2754406,117298,3089806,0,0,99184350614,34635533052,99175360040,169.37,14.46,245.0
229,229,68907,3206584,39922,3046792,0,0,124963995711,43227690129,125080458317,169.2,14.41,245.0
230,230,52610,2795664,54036,2838936,336,172032,102657749797,35824221143,102702392792,169.43,14.49,245.0
231,231,28767,2395981,56838,2232282,1112,569344,99857292741,34944674959,99851121582,169.39,14.5,244.9
232,232,34360,2560261,39235,1762713,0,0,99002117639,34209556025,99036117286,168.69,14.29,244.8
233,233,11267,240688,19168,60311,0,0,126576019445,41831168403,126560317120,168.77,14.28,244.7
234,234,24824,241915,15815,43216,0,0,100904608244,33340226864,100921836840,168.86,14.29,244.7
235,235,15381,258386,13380,52176,0,0,99494770464,32964080346,99520072924,168.76,14.21,244.7
236,236,7427,234673,16447,58833,664,339968,126937629115,42007874137,126904017851,168.77,14.27,244.7
237,237,7644,203445,14331,45992,28568,14626816,98962269554,32659978344,98913090945,169.48,14.55,244.8
238,238,188944,1996700,102102,1308953,224,114688,100539557909,35009696915,100584225818,169.05,14.49,244.8
239,239,89463,3006528,136609,3342427,0,0,128406385064,44380499718,128380338780,169.29,14.49,244.9
240,240,81316,2685992,48647,3735127,336,172032,105450142954,36757323436,105333678171,169.16,14.51,244.9
241,241,224641,2668729,89689,2948639,3464,1773568,97984752942,34096183996,98090452234,169.43,14.55,245.0
242,242,353887,3206284,1027954,2204227,0,0,105310754748,36844230087,105284267775,169.35,14.51,245.0
243,243,163992,2463603,224062,2478558,0,0,105437117726,36904593777,105411916839,169.39,14.52,245.0
244,244,90342,3023330,95103,2638383,0,0,125173838227,43397897568,125091715312,169.1,14.47,245.1
245,245,138641,2067289,477940,2637060,17472,8945664,98279497077,33701612973,98298585060,169.56,14.55,245.1
246,246,156497,2678205,88252,2198753,832,425984,99875766008,34839401050,99801671637,169.39,14.48,245.1
247,247,244413,2977238,144365,2010569,144696,74084352,102122455055,35558290101,101930565194,169.35,14.43,245.1
248,248,37828,2891338,45868,2635103,0,0,127702109587,44358284978,127934006474,169.46,14.55,245.1
249,249,71191,2816754,41473,2495284,0,0,100259196043,35185735996,100308018465,169.4,14.48,245.2
250,250,33629,2613264,54485,2364249,15824,8101888,99707746357,34451930998,99834666996,169.42,14.49,245.0
251,251,37990,2734341,84309,2904191,1336,684032,124741831604,43220718259,124616471301,169.04,14.34,245.0
252,252,53153,940845,39840,734056,0,0,97958211197,32763397030,97982761857,168.79,14.32,244.9
253,253,12041,201216,17205,67676,0,0,102231557544,33874232480,102225527894,168.71,14.28,244.8
254,254,17657,466177,16045,74339,0,0,124746012713,41691698402,124811438140,168.71,14.23,244.7
255,255,7005,132747,12533,41351,0,0,97810768729,32278881105,97754067760,168.72,14.23,244.7
256,256,30685,337797,14590,47486,10184,5214208,101006523452,33544399892,101073911102,168.8,14.38,244.8
257,257,575531,1266155,108016,790432,0,0,126901111929,42131255109,126765823023,169.44,14.61,244.9
258,258,289054,3196585,567648,2918196,224,114688,100504525158,34681572835,100313936929,169.43,14.57,245.0
259,259,348489,2843639,518198,2849633,0,0,99605391698,34654767118,99589821776,169.29,14.57,245.0
260,260,372415,3679990,474442,2464990,392,200704,125572260707,43466853624,125705623620,169.31,14.55,245.1
261,261,179531,2356002,308985,2977702,1504,770048,99945365495,34591782959,99873950230,169.43,14.56,245.1
262,262,247434,2592500,92514,1824129,0,0,101638106678,35284511348,101599275297,169.23,14.51,245.1
263,263,112345,2138936,358068,3303283,152760,78213120,101423184517,35403139101,101491120296,169.42,14.47,245.2
264,264,68456,2713339,117441,3411056,0,0,124921305828,43352723749,124731070057,169.48,14.47,245.3
265,265,47001,2583990,42976,1130531,0,0,101657044617,35361336341,101635628027,169.43,14.49,245.3
266,266,47699,2296191,175814,2787685,888,454656,99635374449,34652080859,99576236633,169.5,14.51,245.4
267,267,41712,3383685,119883,3465748,0,0,123862932709,42758373531,124053664015,169.53,14.53,245.5
268,268,18910,2487259,51751,2796543,0,0,102089839344,35142704204,102044080540,169.69,14.5,245.5
269,269,22719,3173735,89143,3394659,0,0,100706695713,35215493764,100777359577,169.3,14.52,245.4
270,270,32163,3381765,83233,2676232,392,200704,122336895933,42457559244,122243089968,169.02,14.45,211.8
271,271,27409,889631,261894,1220182,3632,1859584,102246630728,34453523032,102256817950,152.04,14.11,127.9
272,272,35268,173049,12051,43364,0,0,86955163276,28789196879,87254880137,65.08,13.79,127.8
273,273,10487,93739,284,7778,0,0,48499900,100552148,63019521,64.18,13.74,128.2
274,274,27689,226056,16215,4144,0,0,252444226,611513846,268383706,66.51,13.86,184.0
275,275,255147,552961,4591,7524,0,0,141885441,325440147,146284508,103.63,14.36,245.5
276,276,352216,3749561,943175,3663169,16512,8454144,17044515185,9042214734,17421274668,168.89,14.67,245.4
277,277,739254,3754664,272838,3119406,224,114688,99619309275,34875261329,99582073064,168.92,14.47,245.4
278,278,46310,2775566,56449,1801536,156752,80257024,101969201558,35171230782,101968916084,169.01,14.51,245.3
279,279,71471,3258135,51661,3250814,0,0,125619771788,43782280922,125728473302,169.13,14.48,245.3
280,280,29746,2480428,26965,1829936,392,200704,99447710092,34963761104,99520372907,168.83,14.45,245.4
281,281,28387,2146104,36120,2855352,16664,8531968,99849685137,34495855101,99785818068,169.26,14.51,245.3
